Id,SalePrice
NCN29,811.9932
FDO13,2774.1575
FDB38,2709.3923
FDI36,3213.1199
FDI58,1466.7664
FDH22,1890.6907
FDQ27,1730.1088
FDT33,2695.268
FDC56,1797.6503
FDF14,2418.5654
FDQ39,3235.592
NCM43,2796.6296
FDS46,2034.3524
FDI22,3627.623
NCE43,2672.2434
FDZ36,552.9398
FDR13,403.3026
FDP46,1229.7899
FDW56,518.4802
FDB40,2449.4783
FDM28,2320.7363
FDV49,4489.8877
NCS53,2205.8962
FDO03,4117.7437
FDT15,3275.153
FDD33,3883.2874
FDX13,4197.4854
FDH60,3158.867
DRH51,1333.7639
NCL07,717.6689
FDW51,3490.8472
FDF21,518.4802
FDH26,410.16406
FDJ03,804.0416
FDU35,1617.2272
DRL01,3276.6426
FDE59,669.6914
FDI60,1141.6615
DRH39,1331.6605
FDK36,827.3786
FDN52,1336.7743
FDU12,4144.457
NCT05,5959.907
FDS37,3062.9644
FDK24,844.6874
DRF36,3176.0356
FDN46,296.61743
NCN06,2635.1362
FDD59,1370.3516
FDM14,1623.855
FDO10,742.85455
FDU35,1584.5328
NCA30,2611.3606
NCO41,1599.9183
FDI24,2944.804
FDZ16,3114.5652
FDV47,1321.4105
FDV16,669.6914
FDZ22,1370.3516
FDO20,906.26575
FDW38,934.43494
FDW52,2664.4858
FDT43,108.17543
NCS29,3887.9067
NCC31,2451.2593
FDA21,3223.7354
FDQ55,1860.5762
NCE54,1211.4882
FDD45,1617.2272
NCP17,1106.0919
FDR47,3221.041
DRM35,2974.7524
FDR47,518.4802
FDX19,597.61206
FDV22,3646.9253
FDQ46,2748.3433
DRO47,1797.6503
FDB44,667.28406
FDN02,665.82715
FDW10,2614.9348
FDJ41,903.2441
FDM50,941.69617
FDW10,2988.202
FDY48,1677.6068
NCE30,5467.555
FDO04,929.8508
FDQ26,126.09546
NCX29,2167.7334
FDE39,1837.2394
NCR54,5410.4185
NCP55,1688.6302
FDX22,3809.2534
FDI05,1254.3369
FDC51,3237.8293
FDC10,1860.5762
FDJ46,2902.165
FDV10,70.309395
FDX12,6036.6377
FDL43,349.64865
DRB13,3196.8518
FDF59,3378.983
FDT35,2772.397
NCJ19,957.0568
FDT35,2335.0146
FDI48,811.9932
DRC24,371.6969
NCZ05,1694.9156
FDJ57,3302.8892
FDX11,3218.0056
FDE09,1858.2498
NCK06,2015.7742
DRE37,3209.7063
FDV56,1662.2213
FDY43,2775.3523
FDV35,2413.2534
FDF05,903.2441
FDA36,3267.3943
FDS13,5904.532
FDU47,2127.058
FDI36,578.48254
FDH48,1357.1007
FDZ14,2027.1501
FDS46,2050.487
FDE21,1893.2705
FDA26,3745.2502
FDV12,1584.5328
FDL46,403.3026
FDN57,2089.479
NCJ18,1872.0354
FDO36,2916.1401
FDX55,2989.0776
FDT25,404.91223
FDD16,1211.4882
NCX18,3176.0356
NCG55,1672.5408
NCV18,1336.796
NCS18,1711.1624
FDC37,1632.336
FDE47,2050.487
DRG49,318.0491
FDC39,3714.318
FDH24,541.32324
FDV39,5406.49
NCL17,2064.132
NCY53,1907.9784
FDH52,1074.9364
NCD19,742.85455
FDI44,1226.631
DRD49,6002.3687
FDN08,1909.5172
FDO20,7180.7505
FDY02,4125.8105
FDX23,1368.6528
FDX01,1893.2705
FDH20,2584.3643
NCX41,3803.9414
FDD21,3168.0947
DRH11,185.82841
DRE60,3163.2444
FDB10,3981.6226
FDH38,1860.5762
NCL07,514.24805
FDD48,1860.5762
NCT54,2443.6978
FDF32,5597.154
DRH51,1372.7777
DRG03,2474.7927
NCY42,410.16406
FDH32,1617.2272
NCJ06,3279.124
FDH47,2534.2056
FDZ08,1133.3751
FDK16,1595.9921
DRG01,1038.5955
NCM53,2559.6187
NCB07,3207.8079
NCZ06,3926.5234
FDU48,2137.1313
NCB55,1743.602
FDP15,4099.0234
FDF17,3196.8518
NCN06,2709.0798
DRM48,514.24805
FDH10,2801.9001
FDC60,1266.2236
FDE35,742.85455
DRI23,2688.3826
NCR38,3957.9001
FDP04,1105.773
NCW17,2075.7104
FDX34,2083.1812
NCK53,1535.3604
NCO54,179.53091
NCH55,2050.487
FDT44,3168.0947
DRG49,3916.0476
FDX46,144.80714
DRG36,2987.9653
FDU37,1347.6022
FDK10,2654.3806
DRF37,6031.5337
FDC44,1888.2821
FDP15,4054.9534
FDZ27,1310.0448
FDY22,372.09302
DRG51,2779.3865
FDN58,3905.797
FDW01,2445.8074
FDX24,1229.7899
FDO51,734.9777
FDJ52,4063.376
NCY06,435.55618
FDE20,2340.3267
FDT23,304.2446
FDQ51,811.9932
FDE35,943.80646
FDB46,3531.3242
NCG19,3759.7332
NCL06,3502.9731
FDT36,27.876656
FDC56,2065.8723
FDJ26,3623.515
FDZ59,2763.4956
FDV11,4707.5776
FDR13,343.9462
FDI15,3273.078
FDF47,3008.5264
NCB54,330.25644
NCK19,5410.4185
FDX16,2468.88
FDL50,1987.5604
NCE31,717.7235
DRJ01,2683.537
FDE22,2593.339
FDY20,392.29663
NCO14,696.9031
NCR50,2455.6467
DRM47,3223.7354
FDO27,340.52945
FDJ20,3366.2969
NCX17,3493.6968
FDG59,705.40314
FDD52,1587.6974
FDO48,3993.49
FDC59,221.79668
FDS15,1474.1859
FDB47,3747.8738
FDV14,362.002
FDB27,3164.179
FDA35,2099.4285
FDN51,3450.6594
FDO39,579.17096
FDB28,3165.5352
DRJ25,811.9932
FDH46,2559.6187
FDI10,2902.165
FDU21,501.98233
FDD09,2990.1377
FDD10,2857.5935
FDN31,578.48254
FDA46,2616.6726
FDM56,1662.2213
FDF11,698.9873
FDS32,1975.1827
NCM06,2428.265
FDZ26,3733.9546
FDO01,2001.2206
FDJ46,2990.1377
FDG26,874.602
FDZ38,3040.779
NCO55,1662.2213
FDT60,2099.4285
FDW37,1485.2664
NCK42,2977.221
FDA45,2841.9749
FDW55,3504.4597
FDY44,3235.592
FDQ31,1389.795
FDM09,2990.1377
FDH12,1474.1859
NCQ43,1725.0109
FDT33,2829.0486
NCT41,2179.59
DRJ25,131.40707
NCQ41,3146.0872
NCN17,1677.6068
DRO35,3080.9219
FDU27,622.4189
FDY43,4400.347
FDG46,1927.3013
DRL49,2167.7334
NCB55,946.2753
FDK28,4121.756
FDO49,791.6669
FDT03,2914.2312
FDW33,2596.6328
FDR02,1834.913
FDF50,3107.1143
FDA40,1229.7899
NCT53,2277.677
FDY60,2193.783
FDP44,2646.7915
NCQ50,3603.031
NCC30,3046.1653
FDQ60,1825.6155
FDG41,1662.2213
FDQ03,3963.5308
FDM03,1613.0488
FDZ51,1229.7899
DRF51,706.6523
FDF39,4292.0566
FDW52,2803.798
FDY22,2455.5068
FDG14,2428.265
FDA57,701.1717
FDL45,404.91223
FDX28,1584.5328
NCQ54,2774.1804
FDH40,1301.0841
FDU52,2517.541
FDT60,414.2456
FDK08,1535.3604
FDN04,2990.1377
FDE50,3138.704
FDI16,838.7479
FDM50,969.99805
NCV30,1052.8945
FDT44,1860.5762
FDY60,2428.265
FDT56,955.26556
FDV58,2304.9836
FDU04,2050.487
NCN05,5017.0986
FDI53,2315.444
FDD34,2695.268
FDW47,3279.124
FDT51,2730.3857
FDO27,1584.5328
NCQ18,1474.1859
NCW05,1645.5084
FDI15,1476.7041
NCH43,573.05664
FDT40,2065.8723
NCG19,3634.1504
NCM30,749.6854
FDB38,2690.3716
FDB22,2418.5654
FDC58,702.2835
NCI29,2127.058
FDA23,340.52945
DRG48,2428.265
FDV21,2050.487
NCG18,440.33136
FDG40,669.6914
FDU24,1396.4972
FDA22,2740.6018
FDY35,811.9932
FDJ15,3120.9126
NCW18,3352.681
FDK56,2616.6726
FDF44,2127.058
FDP51,1875.9617
FDU22,3080.9219
FDM28,3046.1653
NCL42,3925.7207
FDJ15,550.00214
FDI32,1672.5408
DRL11,2563.3906
DRO59,1038.5955
FDA07,404.91223
NCO53,3206.5469
FDO21,3795.4875
FDW39,2902.165
NCV17,2121.746
FDE22,2563.3906
NCB06,2183.1995
DRF48,3198.1926
FDB05,4476.2
FDP28,6031.5337
FDP23,3710.5017
NCS41,2666.4814
FDS40,514.24805
FDA16,3835.0115
FDN20,2823.7366
FDF04,5959.907
DRG36,2338.1543
FDW16,1229.7899
FDU09,963.5841
FDW01,2430.422
FDB15,4082.6414
NCJ17,1372.4862
NCT18,2678.3381
FDG16,2953.3022
FDP27,3144.1157
FDQ44,3366.2969
FDL50,3279.124
FDW57,4676.0557
FDS34,1826.7701
NCV30,991.2084
FDD26,2604.4482
FDA03,2366.759
FDS27,2604.4482
FDM12,3176.0356
NCV42,2730.3857
NCS41,3196.2637
FDN56,1967.2615
DRK59,3892.8044
NCG18,1662.2213
NCN26,1893.2705
FDI60,1837.718
NCI43,825.8397
NCL17,2142.4434
FDQ19,729.1642
FDY43,2775.5366
FDR36,717.6689
FDJ58,2970.4724
DRY23,681.95715
FDK26,4987.6245
DRH03,1542.0928
FDC10,352.5025
FDD23,3164.179
FDP32,1987.5604
FDO31,1388.1356
FDQ57,2428.265
FDX32,3785.4285
FDC39,5530.9766
FDU55,4141.685
FDL45,2050.487
DRK37,3154.0215
FDK22,3618.0193
DRG37,3646.9253
FDK22,3775.202
DRH36,973.9186
DRC36,2308.8796
DRE03,1142.3411
FDF34,3134.2305
FDZ22,1321.4105
FDC44,352.5025
FDN31,5178.288
FDO03,4212.6787
FDA01,969.99805
NCH42,4117.7437
FDF46,1672.5408
DRL35,702.2835
FDW46,1090.3219
FDB58,2127.058
FDD47,2352.551
NCO17,1797.6503
FDJ26,3787.0586
FDU37,1311.8903
